
Random Sampling
0it [00:00, ?it/s]
Training parameters: {'LOG_DIR': '../Proxy_Anchor/Newlogs', 'dataset': 'SOP', 'sz_embedding': 512, 'sz_batch': 90, 'nb_epochs': 60, 'gpu_id': 1, 'nb_workers': 2, 'model': 'bn_inception', 'loss': 'Proxy_Anchor', 'optimizer': 'adamw', 'lr': 0.0006, 'mrg_lr': 0.0001, 'weight_decay': 0.0001, 'weight_lambda': 0.3, 'lr_decay_step': 20, 'lr_decay_gamma': 0.25, 'mrg_lr_decay_step': 10, 'mrg_lr_decay_gamma': 0.5, 'alphap': 32, 'alphan': 32, 'mrg': 0.1, 'IPC': None, 'warm': 1, 'bn_freeze': 0, 'l2_norm': 1, 'remark': '', 'delta': 0.1, 'T': 1.0, 'lam': 0.5}











































































Train Epoch: 0 [660/661 (100%)] Loss: 13.113068: : 660it [02:31,  4.43it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 673/673 [02:22<00:00,  4.72it/s]
R@1 : 74.379
R@10 : 87.402
R@100 : 94.412
R@1000 : 98.124


























































































































Train Epoch: 13 [660/661 (100%)] Loss: 6.303239: : 660it [04:05,  2.72it/s]
Train Epoch: 13 [661/661 (100%)] Loss: 6.092358: : 661it [04:05,  2.69it/s]






































































100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 673/673 [02:21<00:00,  4.75it/s]
R@1 : 74.571
R@10 : 87.600
R@100 : 94.584
R@1000 : 98.154


























































































































Train Epoch: 14 [659/661 (100%)] Loss: 6.276002: : 659it [04:05,  2.72it/s]
Train Epoch: 14 [661/661 (100%)] Loss: 5.972420: : 661it [04:06,  2.69it/s]






































































100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 673/673 [02:21<00:00,  4.77it/s]
R@1 : 75.158
R@10 : 88.076
R@100 : 94.770
0it [00:00, ?it/s]



























































































































Train Epoch: 15 [659/661 (100%)] Loss: 6.063376: : 659it [04:06,  2.72it/s]
Train Epoch: 15 [661/661 (100%)] Loss: 5.972107: : 661it [04:06,  2.68it/s]






































































100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 673/673 [02:20<00:00,  4.77it/s]
R@1 : 75.072
R@10 : 88.020
R@100 : 94.744
R@1000 : 98.238


























































































































Train Epoch: 16 [658/661 (99%)] Loss: 5.981836: : 658it [04:06,  2.69it/s]
Train Epoch: 16 [661/661 (100%)] Loss: 6.181417: : 661it [04:07,  2.67it/s]







































































100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 673/673 [02:21<00:00,  4.74it/s]
R@1 : 75.189
R@10 : 87.982
R@100 : 94.688
0it [00:00, ?it/s]


























































































































Train Epoch: 17 [661/661 (100%)] Loss: 6.191582: : 661it [04:06,  2.68it/s]
  0%|                                                                                                                                                       | 0/673 [00:00<?, ?it/s]






































































100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 673/673 [02:20<00:00,  4.77it/s]
R@1 : 75.143
R@10 : 88.181
R@100 : 94.889
Train Epoch: 18 [1/661 (0%)] Loss: 5.854121: : 1it [00:00,  1.14it/s]


























































































































Train Epoch: 18 [661/661 (100%)] Loss: 5.988206: : 661it [04:06,  2.68it/s]
  0%|                                                                                                                                                       | 0/673 [00:00<?, ?it/s]







































































100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 673/673 [02:21<00:00,  4.76it/s]
R@1 : 75.640
R@10 : 88.288
0it [00:00, ?it/s]
R@100 : 94.784


























































































































Train Epoch: 19 [661/661 (100%)] Loss: 5.852012: : 661it [04:06,  2.68it/s]
  0%|                                                                                                                                                       | 0/673 [00:00<?, ?it/s]







































































100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 673/673 [02:20<00:00,  4.78it/s]
R@1 : 75.464
R@10 : 88.285
R@100 : 94.934
R@1000 : 98.245



























































































































Train Epoch: 20 [660/661 (100%)] Loss: 5.535890: : 660it [04:06,  2.69it/s]
Train Epoch: 20 [661/661 (100%)] Loss: 5.555211: : 661it [04:07,  2.67it/s]






































































100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 673/673 [02:20<00:00,  4.77it/s]
R@1 : 77.082
R@10 : 89.316
R@100 : 95.389
0it [00:00, ?it/s]


























































































































Train Epoch: 21 [661/661 (100%)] Loss: 5.472811: : 661it [04:06,  2.69it/s]
  0%|                                                                                                                                                       | 0/673 [00:00<?, ?it/s]







































































100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 673/673 [02:21<00:00,  4.77it/s]
R@1 : 77.092
R@10 : 89.311
R@100 : 95.461
0it [00:00, ?it/s]


























































































































Train Epoch: 22 [657/661 (99%)] Loss: 5.421310: : 657it [04:04,  2.70it/s]
Train Epoch: 22 [661/661 (100%)] Loss: 5.388608: : 661it [04:06,  2.68it/s]







































































100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 673/673 [02:21<00:00,  4.77it/s]
R@1 : 76.935
R@10 : 89.242
R@100 : 95.446
R@1000 : 98.460


























































































































Train Epoch: 23 [661/661 (100%)] Loss: 5.490131: : 661it [04:06,  2.68it/s]
  1%|█                                                                                                                                              | 5/673 [00:01<02:51,  3.90it/s]






































































100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 673/673 [02:21<00:00,  4.77it/s]
R@1 : 77.449
R@10 : 89.592
R@100 : 95.592
R@1000 : 98.451


























































































































Train Epoch: 24 [661/661 (100%)] Loss: 5.394270: : 661it [04:07,  2.67it/s]
  0%|▏                                                                                                                                              | 1/673 [00:00<06:37,  1.69it/s]







































































100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 673/673 [02:21<00:00,  4.76it/s]
R@1 : 77.353
R@10 : 89.552
R@100 : 95.587
Train Epoch: 25 [1/661 (0%)] Loss: 5.288490: : 1it [00:00,  1.19it/s]


























































































































Train Epoch: 25 [661/661 (100%)] Loss: 5.594588: : 661it [04:06,  2.68it/s]
  0%|                                                                                                                                                       | 0/673 [00:00<?, ?it/s]






































































100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 673/673 [02:20<00:00,  4.79it/s]
R@1 : 77.090
R@10 : 89.311
R@100 : 95.504
Train Epoch: 26 [2/661 (0%)] Loss: 5.519447: : 2it [00:01,  1.78it/s]


























































































































Train Epoch: 26 [656/661 (99%)] Loss: 5.353588: : 656it [04:05,  2.66it/s]
Train Epoch: 26 [661/661 (100%)] Loss: 5.320428: : 661it [04:07,  2.67it/s]







































































100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 673/673 [02:21<00:00,  4.77it/s]
R@1 : 77.541
R@10 : 89.604
R@100 : 95.518
R@1000 : 98.433


























































































































Train Epoch: 27 [657/661 (99%)] Loss: 5.422091: : 657it [04:04,  2.70it/s]
Train Epoch: 27 [661/661 (100%)] Loss: 5.515307: : 661it [04:06,  2.68it/s]






































































100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 673/673 [02:21<00:00,  4.76it/s]
R@1 : 77.520
R@10 : 89.658
R@100 : 95.539
R@1000 : 98.450


























































































































Train Epoch: 28 [661/661 (100%)] Loss: 5.427982: : 661it [04:07,  2.67it/s]
  0%|                                                                                                                                                       | 0/673 [00:00<?, ?it/s]







































































100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 673/673 [02:21<00:00,  4.77it/s]
R@1 : 77.335
R@10 : 89.516
R@100 : 95.551
0it [00:00, ?it/s]



























































































































Train Epoch: 29 [661/661 (100%)] Loss: 5.321187: : 661it [04:07,  2.69it/s]
Train Epoch: 29 [661/661 (100%)] Loss: 5.321187: : 661it [04:07,  2.67it/s]



































































100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 673/673 [02:15<00:00,  4.95it/s]
R@1 : 77.763
R@10 : 89.749
R@100 : 95.648
Train Epoch: 30 [1/661 (0%)] Loss: 5.476001: : 1it [00:00,  1.21it/s]


























































































































Train Epoch: 30 [661/661 (100%)] Loss: 5.345540: : 661it [04:06,  2.68it/s]
  0%|▏                                                                                                                                              | 1/673 [00:00<06:39,  1.68it/s]




































































100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 673/673 [02:16<00:00,  4.95it/s]
R@1 : 77.488
R@10 : 89.754
R@100 : 95.630
R@1000 : 98.501


























































































































Train Epoch: 31 [661/661 (100%)] Loss: 5.312407: : 661it [04:07,  2.68it/s]
  1%|█                                                                                                                                              | 5/673 [00:01<02:51,  3.90it/s]


































































100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 673/673 [02:12<00:00,  5.08it/s]
R@1 : 77.627
R@10 : 89.819
0it [00:00, ?it/s]
R@100 : 95.671


























































































































Train Epoch: 32 [661/661 (100%)] Loss: 5.355134: : 661it [04:05,  2.70it/s]
  0%|▋                                                                                                                                              | 3/673 [00:01<03:27,  3.22it/s]


































































100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 673/673 [02:13<00:00,  5.06it/s]
R@1 : 77.826
R@10 : 89.868
R@100 : 95.684
R@1000 : 98.460


























































































































Train Epoch: 33 [658/661 (99%)] Loss: 5.257958: : 658it [04:05,  2.66it/s]
Train Epoch: 33 [661/661 (100%)] Loss: 5.375690: : 661it [04:06,  2.68it/s]



































































100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 673/673 [02:13<00:00,  5.03it/s]
